COMPANY,point,low,high,YEAR,Earnings_next_year_Scaled
A,0.5023680184681728,-1.4562025992005088,2.399990728244587,2020,0.719
AAL,0.014153718309065989,-2.836689079342836,2.674337142475867,2019,1.686
AAP,0.5053190149551069,0.45951009227421274,0.5496350523153163,2019,0.493021
AAPL,1.1917497227268241,0.3044242851582061,1.823036663629674,2006,1.989
ABC,1.6509304947598993,1.313893760793663,1.9807674945965454,2019,0.855365
ABMD,0.24840749185762911,0.16943529295642912,0.3157772741268279,2019,0.225525
ABT,2.6298507695876725,0.5560396337129054,4.579542056378751,2018,2.368
ACN,2.3794626067303786,2.004376746548172,2.6842170791218956,2012,2.55351
ADBE,1.2051386361742806,1.0635903090289824,1.3374352320581444,2017,1.693954
ADI,1.5172917340270198,1.3160637089943548,1.70668177428959,2020,1.220761
ADM,2.294667920470225,2.077494634381246,2.509575622979651,2020,1.772
ADP,2.2079714079832207,1.8851652481528072,2.518186747873736,2020,2.4665
ADSK,0.30555413975775886,0.02561655550374936,0.5768419378496625,2020,1.2082
AEE,0.04635603669580167,-0.925804939885375,1.0503171199544077,2020,0.871
AEP,2.059739357206399,1.69938753624512,2.444414663448421,2020,2.2001
AES,-0.36373634988719433,-2.3907213851088507,1.6158163767771163,2020,0.046
AFL,0.9268644927297512,-0.15590508496913688,2.1166361500358666,2015,2.533
AIG,0.9817175053444809,-7.570381173474058,9.152543911073964,2018,-0.006
AIZ,0.7234723406959279,0.6617323362987844,0.7818126554794661,2020,0.4418
AJG,0.6873398744692327,0.6122901392454919,0.7561774217181785,2020,0.8188
AKAM,0.13649920212335742,-0.9820010302355638,1.3175351316938084,2020,0.557054
ALB,0.7163792691873093,0.6537723107439802,0.7796041770319617,2020,0.375764
ALGN,0.4444134009876876,0.3477520964805408,0.533324587898363,2020,1.775888
ALK,1.064399096755432,0.9282503557921665,1.2109700200092148,2019,0.769
ALL,1.7403663793870303,-0.564983033901395,3.9960783174213703,2018,2.252
ALLE,0.4344900668663679,0.24375452939483375,0.572182156042917,2020,0.3143
AMAT,2.1170389955140765,1.7983113357051153,2.426094438488587,2016,1.721
AMD,-0.6045689793311892,-2.303806042872852,1.174020622684884,2020,2.49
AME,0.8919902261115049,0.8303295456813768,0.952926315658307,2020,0.872439
AMGN,2.143573035154465,-2.607955320499464,6.9977149568237875,2017,1.979
AMP,2.128725937715476,1.7848664274544113,2.43899510726475,2020,1.534
AMT,-0.2356177995817352,-1.5047906247680132,1.0722381731591095,2020,1.6906
AMZN,-0.3690402445133958,-1.7202363642297833,0.950830356492076,2016,2.371
ANET,0.6061375606123589,-0.1975264224846567,1.21293774271365,2020,0.634557
ANSS,0.46136392435350476,0.398680364580646,0.5257795414659111,2020,0.433887
ANTM,1.1209476810005339,-0.9761439947990812,3.203480751859491,2016,2.4698
AON,1.5609117331442057,1.4565733461641917,1.6642537592687119,2020,1.969
AOS,0.4581455892265912,0.41576861631096085,0.5004775136279764,2020,0.3449
APA,0.7890992994876141,-1.4682954335148775,2.9637503764335404,2018,0.04
APD,0.6625070351383882,-0.2949745333774421,1.60877852615813,2020,1.8867
APH,1.2410088041898,1.1152559371347113,1.3681241697553903,2020,1.2034
APTV,1.3167082250453883,1.065434260814273,1.5466951627524967,2020,1.804
ARE,0.36938070674331996,0.2730524504736036,0.46167050766144,2020,0.770959
ATO,0.6220961319497468,0.5671971702357308,0.6739418574381955,2020,0.601443
ATVI,1.8578157073125674,1.6206647592393648,2.0989475870425425,2020,2.197
AVB,1.0661432977643865,0.96224316254185,1.170820888483317,2020,0.82763
AVGO,-0.2051684703393696,-2.4614766683839453,2.035136259973175,2017,1.692
AVY,0.30776192950062525,-0.07598101696377138,0.703303183077035,2020,0.5559
AWK,0.5334639647517662,0.03453289616426139,1.0023135721560112,2020,0.709
AXP,2.5522624862543495,1.893842735260109,3.221001771989288,2009,2.13
AZO,1.6629923069214456,1.5305066970942462,1.7781398432145235,2020,1.732972
BA,2.4065906047739167,-2.2930033643905494,6.854755322423075,2019,-0.636
BAX,1.0249948579364776,-0.6786127209599713,2.821427555425294,2020,1.102
BBY,0.45307407464343974,-0.7515935672838332,1.752914376043319,2020,1.798
BDX,1.3419911630500014,1.2442593743953663,1.4354222100202592,2020,0.874
BEN,2.4535342529083044,2.2621854702021555,2.6367358387438076,2020,0.7989
BIIB,0.46686591223173207,-1.4302135428198226,2.3020261897723544,2017,2.5391
BIO,0.07937064923685269,-0.05606252662220163,0.2225557906344941,2019,1.758675
BK,1.2080706801129613,-0.7097286076133283,3.2117460081126703,2013,2.111
BKNG,0.3007716027289281,-1.815123687395886,2.4217017325312895,2020,0.059
BKR,-0.2652709584328255,-1.8651401714367648,1.3823445908825132,2019,0.128
BLK,2.301595053468614,1.4826290369758413,3.0064427035376498,2012,2.458
BLL,0.5750222238110202,0.49798889700038257,0.6536521478911247,2020,0.585
BMY,4.381937509668876,2.6729033624009277,6.0947960264819985,2017,1.007
BR,0.4793598105425081,0.3885014186358642,0.5648334989250047,2020,0.4625
BRO,0.4106459214574731,0.3731270575582336,0.4485527594026054,2020,0.480483
BSX,-0.4528279757679761,-3.6695302090578994,2.5183386020882805,2020,-0.082
BWA,0.9627647459248142,0.8548384593262051,1.06962570875755,2020,0.5
BXP,1.340827299371395,1.1326513787820534,1.529817230034005,2020,0.872727
CAG,0.9199182313304555,0.5615707337303995,1.2765339361592907,2020,0.8401
CAH,1.9519762970198564,1.7366529450171138,2.1604660213290314,2019,1.363
CAT,2.5053933856846378,0.617875511778697,4.369371746269161,2017,0.754
